Form Title: Moving to Work Supplement Form
Last Modified: 2020-10-05T16:18:22.494Z

Page 1: Start
	* startPanel		panel
		* StartPurpose		panel
			* content		content
		* startApplicability		panel
			* content1		content
		* startDefinitions		panel
			* content2		content

Page 2: Explanatory Note
	* startPanel1		panel
		* StartPurpose1		panel
			* content51		content
		* startApplicability1		panel
			* content52		content

Page 3: A. PHA Information
	* aPanel		panel
		* aPhaCode		select
		* aPhaProgramType		radio
		* aPhaName		textfield
		* aMtwCohortNumber		textfield
		* aPhaMtwSupplementForFiscalYearBeginning		datetime
		* aMtwSupplementSubmissionType		radio

Page 4: B. Narrative
	* bPanel		panel
		* bNarrativeDescription		content
		* bNarrative		textarea

Page 5: C. MTW Waivers and Associated Activities
	* cPanel		panel
		* cMtwActivitiesDescription		content
		* cTenantRentPolicies		checkbox
		* cPaymentStandardsAndRentReasonableness		checkbox
		* cReexaminations		checkbox
		* cLandlordLeasingIncentives		checkbox
		* cHousingQualityStandardsHqs		checkbox
		* cShortTermAssistance		checkbox
		* cTermLimitedAssistance		checkbox
		* cIncreaseElderlyAge		checkbox
		* cProjectBasedVoucherProgramFlexibilities		checkbox
		* cFamilySelfSufficiencyProgramWithMtwFlexibility		checkbox
		* cMtwSelfSufficiencyProgram		checkbox
		* cWorkRequirement		checkbox
		* cUseOfPublicHousingAsAnIncentiveForEconomicProgressSmgPhCombined		checkbox
		* cMovingOnPolicy		checkbox
		* cAcquisitionWithoutPriorHudApprovalSmgPh		checkbox
		* cDeconcentrationOfPovertyInPublicHousingPolicySmgPhCombined		checkbox
		* cLocalNonTraditionalActivities		checkbox

Page 6: C.1 Tenant Rent Policies
	* c1Panel		panel
		* c1SurveyCombined		survey
		* c1SurveyHcv		survey
		* c1SurveyPh		survey
